hate	noHate	I can give you her Skype and she will answer all your questions .
hate	hate	I know exactly what you 're saying , I just hate to see those worthless apes benefit from the great things that whites do .
hate	noHate	Norway : 3.3 ( 2001 ) , 3.9 ( 2002 ) , 3.5 ( 2003 ) , 1.8 ( 2004 ) . ( assuming population of 4.5 million ) Sweden : 2.6 ( 2001 ) , 3.7 ( 2002 ) , 3.5 ( 2003 ) , 2.6 ( 2004 ) . ( assuming population of 8.9 million ) Iceland is at about 0.2 .
noHate	noHate	I used to enter horse competitions until I was thrown off one and broke my leg .
hate	hate	And the sad thing is the white students at those schools will act like that too .
noHate	noHate	Now, young man !
noHate	noHate	During the early punk scene , he was always seen decked out in a Union flag blazer , then all a sudden , an instant nationality transplant .
noHate	hate	Lying Marxists !
hate	hate	Black and Asian immigrants who are coming in and those who were borne here and their breading patterns are the threat to our gene pool and not other white Europeans such as polish people .
hate	noHate	i used to post on here a few years back as kruger but for some reason i cant register with that name so here goes with the new one 88 to all i know and to those i will meet
noHate	noHate	Find other gardeners , wild plant enthusiasts , and fellow believers in your area who you can band with .
hate	noHate	You do not have to wait for this law to pass since already you would be expelled from your school for doing the above under some sort of hostile school environment clause , as you would at most places of work .
noHate	noHate	That's all I needed to hear .
noHate	noHate	Latha math dhuibh agus dè tha dol agad fhèin , a Phàdruig/Hello Pat , how are you ?
hate	hate	Let mother nature evolve these people naturally because no amount of money or aid is going to drag these ' things ' into the civilized world where they serve absolutely no purpose .
hate	hate	WE GOT MONEY AROUND HERE TOO Compton Crips Pt.1 - YouTube These negroes are in the middle of the street , seems like something of a zoo , playing with their cheap lowriders .
hate	hate	May they just need to turn these savages loose , justice will take care of itself .
hate	hate	Gay marriage has no place in any society , regardless of your race and culture.It destroys , morals , values , and the future of your offspring that will keep your race and culture alive.Regardless of your race and culture , homosexuality and gay marriage is the genocide of mankind .
hate	hate	the kind of perversion that leads to homosexuality also leads to pedophilia. why take the risk , and even if the homosexuals turned out not to be pedophiles why would anyone want a child to live with two perverts .
hate	hate	Perhaps I should walk back into my H.S. when it starts Monday and get on the P.A. system and say I want to tie all * * * * * * s to the back of my car and drag them across the ground till they die , and then say I 'm joking .
noHate	noHate	I've followed Mr. Kievsky 's adventures through VNN for the last couple years .
hate	noHate	More likely they 're afraid of having to marry and deal with a snotty GI-Jane-dyke , only to be dragged into court and have the kids and house taken a few years later .
noHate	hate	http://www.abc25.com/Global/story.asp ? S = 5352185 Non whites commit far more crimes against whites each year but its never considered a hate crime and alot of them never spend any time in jail !
hate	hate	When the non-whites come we should stand together and send em packing , like they do to us .
noHate	noHate	Saul Kassin : `` False confessions '' https : //www.youtube.com/watch ? v = JDRRwFfJKkw The Vera Institute of Justice 's Neil A. Weiner Research Department Speaker Series presents Saul Kassin , Distinguished Professor of Psychology at John Jay College of Criminal Justice .
hate	hate	All we have is blacks and a few mestizos and all are pretty well behaved , we keep them that way around here
hate	noHate	And all those holes below 40,000 feet are filled with oil instead of water .
noHate	noHate	The idea that homeschooled kids do n't get socialized is ludicrous .
noHate	noHate	I caught this on youtube , I 'm sure someone has posted this at some point on here but it deserves reiteration .
hate	hate	Actually Monkeys and Apes are more noble creatures and rarely act violent it really is unfare to the Monkeys and Apes to be compared with subhuman Negroids who are by contrast very murderous .
noHate	noHate	The Neolithic farmers who migrated into Europe originated in Anatolia .
noHate	noHate	I've been following the events in Ukraine and have noticed some troops using the SKS .
hate	hate	I going to get homeschooled tired of looney lefty teachers and the negroes
hate	hate	oddly i would find it worst if she here black , since Negroes are the most inferior and scum bag humanoid race in our planet .
hate	hate	When they sent n iggers to space the space ships started blowing up .
noHate	noHate	Invictus Press Home Page
hate	noHate	The students should be able to express themselves .
noHate	noHate	KC skin boy looking for KC skin girl .
noHate	noHate	It 's a nationalist site as well , maybe give them a try !
hate	noHate	The brutality of his crime and his lack of remorse made Jackson the `` model candidate for death in the gas house , '' one columnist wrote after his death sentence was upheld by the state 's highest court .
hate	hate	that prince who married that asian is a freak. imagine his half and half kids growing up and trying to marry into other royal families
hate	hate	There's no way to stop them from coming to Canada all that is needed is proof of ownership of a house in India , africa etc and they can enter in on a tourist visa .
noHate	noHate	Dare to speak out in a country with supposed free speech and you 're labelled a bigot !
noHate	noHate	I cannot imagine how revolting it must be - the PC dialogue at your university -- idolizing athletes who dont belong in college -- white women getting pregnant with freaks
noHate	noHate	88 all , this is my first post and i 've read this whole thread so i guess I have a few comment 's , let 's start , shall we ?
noHate	hate	You got that right in one go.Lets hope he gets well soon and on his way home If you do n't have these apes in your great Country then count your blessings
noHate	noHate	I read a few things about him awhile back and he is far to the left as so many of them are .
noHate	noHate	Excellent Article !! * * * * * Why Were n't They In Jail ?
noHate	noHate	Do ` F * ck with our families , buckwheat !!
hate	hate	White town saved by the magic negroes of Afreakkaland .
noHate	noHate	Maybe you should look there or just move here to miss. Or more specifically Tupelo .
noHate	noHate	Little kids all decked out in their costumes .
noHate	hate	Someone Please Tell me what can be done or which people to tell that the Mexicans and or other hispanics here are undercutting price quotes on Good working People .
hate	hate	God 's own divine intervention , aided by Jewish money swindled from the goyim .
noHate	noHate	I do n't know about you but I rather fight a 2m swedish male than a 1.70m asian kung fu expert .
noHate	hate	YouTube - Brussels on 9/11 : For a free Europe , against Islamization
hate	hate	What makes it suck are the Jews that run it and the Blacks that play in it .
noHate	noHate	I thought there was talk not too long ago about Putin extending the terms to stay in office ?
noHate	hate	Apparently the Jews ca n't take it when the truth is spoken about them .
noHate	noHate	You could try looking at the National socialist and Fascist Resource Centre at http://www.ufc.co.uk They cover a whole range of educational material .
hate	hate	Seeing the teams of white nations have black players in their ranks is a depressing site to see.They should be representing the best of our nations not the worst
noHate	noHate	I' v checked them out but could n't find much but apparently they have presence in Britain .
hate	hate	We do not want `` assimilation '' .
noHate	noHate	Nothing happened except I got an 88 % on the paper .
noHate	noHate	I enjoyed playing the game when I was a kid , but I never enjoyed watching it on TV .
hate	hate	We all know that when their are too many ethnics , the neighbourhood soon turn 's into a slum .
hate	hate	Nevermind, found the new page Knew it had to be a groid .... any report of rape ?
hate	hate	No need to allow FACTS to get in the way of a good White guilt message ! ... and the jew laughs loudly !
noHate	noHate	hi read your post and my name is james from australia , and would like to well write to such a pleasent person as yourself have a nice day !
noHate	noHate	I live in AR .
hate	hate	I went outside and the niglet 's mom told me my daughter had hit her first .
noHate	hate	Maybe spread some HATE and intolerance ?
hate	hate	This is ARKANSAS they have no right to smell up my place with their chinese restaurant BO ~ ▲ RESTORE ORDER ▲ ~
noHate	noHate	If anyone can tell what happened on this lake ?
hate	hate	Its disgusting they these foreigners come over here , stamp their feet and jump above good Irish families and get what they want .
noHate	noHate	YouTube - Teacher Attacked for Being White 9 year old attacks white teacher , explicitly `` because she was white . ''
hate	noHate	They do not want all of us to find out how she was raped and tortured .
noHate	noHate	Hey, I 'm looking to meet new people maybe find myself a nice white boy .
hate	hate	Thanks to the imported filth that , like our land under its current occupation .
hate	hate	About the Chinese , those who remain in their own country are good , those who become illegal immigrants in white nations are bad .
noHate	noHate	American Media appears to have a blackout on these developments .
hate	hate	That or it might be that Blacks have smaller brains and an IQ 15-30 points lower than that of White people on average .
noHate	noHate	Apparently young kids pick languages up very quickly .
noHate	noHate	We just do n't like what we see .
noHate	hate	I 've always considered teaching as one of the professions I would like to get into , but not in a neighbourhood like that ... never. kids like that disgust me .
noHate	noHate	2508
noHate	hate	It 's just the way they are .
hate	noHate	i do this and the looks i get out of disgust are regular but i happily carry on walking and laugh them off , they think showing me a few pictures of negro kids on a poster without a burger is going to make me want to give money to them ?
hate	hate	The islamic disease is even more dangerous than the more obvious black or yellow disease .
hate	noHate	They almost always choose to identify with blacks more than whites .
hate	noHate	Amen brother ..... you did say it like you been there ... they talk crap and if you show fear they 'll be on ya fast .
hate	hate	Indeed, now they just need to feed themselves , educate themselves , police themselves ad nauseum ......
hate	hate	The kind of savagery against females that has become expected from negroids in todays society ...
noHate	noHate	Seems none of these pinheads wanted to get dirty .
noHate	hate	He got what he deserved .
noHate	noHate	This is my next read .
hate	hate	Their stories have been told before , so instead of showing the pics of the non WHITE garbage that took from them , I am just going to post their pics so they will not be forgotten .
noHate	noHate	I have to say I was shocked when he said the kids at his ( Junior ) school spoke 31 different languages and teachers have had to devise a system of hand signals to communicate !
hate	hate	how the hell are they going to integrate into Irish society ? They come from a dirt poor medieval country and have spent the last 3 years living in a refugee camp.what skills are they going to bring here ?
hate	hate	These feral negroes stalk white women , rape and kill and , no one seems willing to stop them .
noHate	noHate	Thank you brother .
hate	hate	Hopefully they will get deportation orders and be on the next flight back to Cairo .
noHate	noHate	I can get a ride to see you some time this summer if that is cool i need to get up with someone in NJ as it is his name is HAL i have talk to him but i want to meet him so when i go to see him I can stop to see you if that is ok
noHate	noHate	An even smaller pellet is probably ideal , #4 Buck , perhaps .
noHate	hate	Hell to have a teacher like this .
noHate	noHate	I've got two knife blocks on the counter .
noHate	noHate	Perhaps people will take you more seriously if you do n't make as many grammar errors and using repulsive language .
hate	noHate	It has everything to do with RACE .
hate	hate	I just wanted to say hello to The Jew is Evil .
noHate	noHate	The school did not cause my much trouble because it was elementary school .
noHate	hate	Negroids could n't put together a bake sale properly much less a work force .
hate	noHate	I mean they intentionally chose this house knowing there were white people living there .
hate	hate	The jew media likes to prop this whites becoming the minority non sense up because they want to try and scare whitey , the media plays on the fears that the average retard thinks hispanic or latino is a race and they play word play with titles like white hispanic and white non hispanic it is all a magic show nothing more .. But Whites becoming a minority in Europe the homeland is a much more serious issue that concerns me greatly .
hate	hate	Just let Shaniqua leave her kids home to burn the house down while she goes to da club .
noHate	noHate	I lived in texas when i was younger , i know how tough some things can get . `` rasslin animals '' is half the fun
hate	hate	Just watch them at North America and they like all black sport players and their `` slang '' .
hate	noHate	But get the eyes wide open and lets rock attitude ... most will back off and go away ..... been there with ya !
hate	noHate	I want to have 3 children ! 2 girls and 1 boy but the hardest part now is i got to try and find someone to make them with , but so far no luck
noHate	hate	So you would refuse even other Nordic whites fleeing the brown chaos in the south ?
hate	noHate	If they have some marches and what not about showing pride in their culture you guys should go out and do the same If you could try and contact people you know in different cities and see if their willing to do the same .
hate	hate	No doubt they 'll be coming up with chocolate-colored Leprechauns and a Chinese flavored Uncle Sam 's too .
hate	hate	The only Mexican in town has since moved out and kids can now leave their bicycles in the yard without fear .
hate	hate	LOL GJ brother 10 points for the Uber humans and - 10 for the sub human ape creatures you are truly one bad mofo whitey crakker man
hate	noHate	What does any of that have to do with racial preservation and the resistance to the deliberate and calculated extermination of the White race and the destruction of western civilization which 99 % of the members of this site are concerned with ?
hate	hate	Although many have asked us to put it aside in politics , this thread is for all those who see where HATE FITS IN and why WE NEED THE HATE WAVE TO CONTINUE .
hate	hate	I know how you feel BreakTheSilence luckily this is your last year in school and it is almost over otherwise I would say you should look into independent study where you do not have to put up with all the filth that is in the public education system .
noHate	noHate	My father was born in Germany My mother 's parent 's moved from Ireland .
hate	hate	God please bless with wisdom the judge and jury against this group of thugs that they all might be hanged .
noHate	noHate	Maybe you 'll find it useful .
hate	hate	agreed, there is no reason to make genocide of other races as long as they are in another country and have nothing to do with our affairs !
noHate	noHate	Or make something in the internet against thi injustice some times is hit a global repercussion and can help this .
hate	hate	Thank you for posting this ! this disgusting lie will hopefully one day be addressed and corrected , at that point I would hope the world will see the Jews for what they really are .
noHate	noHate	Thanks for coming
hate	noHate	The white churches ' billboards look like lunch break at the UN .
noHate	hate	I seriously hope she dies in a fire one day .
hate	noHate	If you are not registered I think that maybe you will not be able to see this .
hate	hate	Stop showing off South Asian functional illiteracy .
hate	noHate	No I do n't support Nordic Superiority , but I have no problem with Nordic people who want a pure Nordic race to exist .
hate	hate	All of our tim hortons are staffed by those nast filipinos and every single town is full of Indians and asians .
hate	hate	God bless them all , to hell with the blacks .
noHate	noHate	Should the guy who sang cop killer also have a trial , because he tragted a minority , cops .
hate	noHate	It seems that what they are trying to say is that if you are white you are in the wrong place at the wrong time anywhere in the World .
hate	hate	Miami,( I do n't know how Don can stand living down there ) Hispanic - 279,456 ( 70.0 % ) Black alone - 64,993 ( 16.3 % ) White alone - 47,622 ( 11.9 % ) Asian alone - 3,649 ( 0.9 % ) Two or more races - 2,642 ( 0.7 % ) Other race alone - 676 ( 0.2 % ) American Indian alone - 361 ( 0.09 % ) Native Hawaiian and Other Pacific Islander alone - 58 ( 0.01 % ) Read more : Miami , Florida ( FL ) profile : population , maps , real estate , averages , homes , statistics , relocation , travel , jobs , hospitals , schools , crime , moving , houses , news , sex offenders
noHate	noHate	It almost reads like something out of a science fiction novel .
noHate	noHate	Ten to one they have a great father , too .
hate	noHate	nobody said I like him and I dont see the reason to like him to be honest WE HAVE ENOUGH CULTURAL HERITAGE FOR HUNDREDS OF GENERATIONS WE SHOULD BE PROUD OF WHAT WE DID NOT OF WHAT SOME AUSTRIAN DID !!!
hate	hate	I reported some time ago that negroes will even strip the bricks off your home while you are away at work .
hate	noHate	Next time you see someone with their pants falling down , just help them !
noHate	noHate	It is always nice to meet another person with roots in Kansas .
hate	hate	It's people like this that are the face that represents the filth of Islam .
hate	hate	There is nothing I would love to see more than the arrest , trial and execution of these murderous and genocidal Zionists !
noHate	noHate	A pile of burned offerings .
noHate	noHate	To me and the rest of my commrades on this wonderfull White Day !!! I hope you have loads of fun and be safe !!!!
hate	hate	Well Marco is a German patriot and musician who , in the sick minds of ZOG , committed the heinious crime of producing music for a local school .
hate	hate	He's a retarded feral negro ( yes , feral humans who cannot talk occasionally pop up , having been abandoned as children. ) .
noHate	hate	They probably stole a bunch of stuff .
hate	hate	But as for them adopting kids , the answer is NO .
hate	noHate	Or just stay the hell away from cheap , crap ar15s when you can get a damn reliable plinker for $ 700 brand new ......
noHate	noHate	Here's an example of red violence against patriotic St George 's Day marchers and a red site encouraging even more of it the next year . Stop the March for England 2013 ( from Rough Music ) | Brighton Anti-fascists
hate	hate	Sometimes I wonder if it is Because Whites are so much smarter that they find it harder to run together , as opposed to , independently .
hate	hate	If Canada was small the nonwhites would be everywhere but so many whites live rurally or in small towns so they do n't see the racial disaster unfolding on Canada .
noHate	noHate	it is better with a shaved head.A friend of mine was beaten really bad a year ago because they could have pulled him by his hair .
hate	hate	somebody``hcf''calledputin``ahero''!lololol!This``hero''finallytransformedformersovietjewnion in ``russian''judea!In this misery-torn country-are there-70 officially billionaries , tens f thousands millionaries , and tens of millions of poor and miserable who look for their pittance at the garbage places !
noHate	noHate	http://www.amv3.com/forum/viewtopic.php ? p = 5542#5542
noHate	noHate	And hey , we have not talked about women 's mitochondriat at all ?
noHate	noHate	Aragorn
noHate	noHate	Just Google it and you 'll see what I mean .
hate	hate	I've often pointed out that negroes are more stupid than I can even imagine if they actually think they 're gonna win any race war .
hate	hate	Its simple , they want to create white guilt , .
hate	hate	The only thing that they care about is welfare and mooching of all the rest of us .
noHate	noHate	Had a run in with a JAP tonight .
hate	noHate	They have properly learnt their Zionist lesson ...
hate	hate	And theres a good chance these children will end up race mixing back into the white gene pool , mongrelizing our race .
noHate	noHate	Yes, have you seen the Pancrase tornouments in Japan ?
hate	hate	God, it is sickening to see these young lives taken by feral negroes .
hate	hate	Africans are tall , thin and lanky and pretty ugly beasts . ... and I 'm just being kind .
hate	hate	the white race will soon be on the brink of being a minority in a few years if nothing is done to stop these vile hordes invading our lands , I for one do not want to live in a city like Bradford or Birmingham where we are outnumbered 2 to 1 or worse
noHate	noHate	I do n't go line dancing but I listen to country and want to live on a ranch or farm
hate	hate	If we do n't act soon they will bread us out .
noHate	hate	I noticed a lot of fat little white girls with monkey boyfriends .
hate	noHate	I tried to sign up there once & they refused to activate my account .
noHate	noHate	Agreed! rep will have to wait though .. Cheap money , massive bailouts of crony banksters , manipulated employment figures , etc , etc , ..
hate	hate	I'm sure the negro had it coming .
hate	noHate	The above poster is correct when we stop supporting then they 're in terrible danger .
hate	hate	Its a disgrace my sister has been on the waiting list for 6 years and their giving away houses to these scumbags
noHate	hate	Pathological killers , they are .
hate	noHate	I'm more of a grappler than a striker , I would lunge out with a windpipe grab and bring them down to the floor .... my record for KO' ing someone with a choke is currently 3 secs
noHate	noHate	I have a dominant personality and I look for the same thing in girls .
hate	hate	The Jewish race is without any doubt the greatest threat to the survival of the White race .
hate	hate	I do n't blame you , all the yucky nonwhite DNA pawing your food as they pass it over the UPC scanner , disgusting .
noHate	noHate	Border fence , what border fence ?
noHate	noHate	If her eyes linger ................................... she 's yours .
noHate	noHate	It 's where I discovered so many great people who are fighting for our cause .
noHate	noHate	I 'll post as much as I can , but I 'm more of a BNP supporter than an expert .
hate	noHate	The people running SA into the ground , want to wipe them all out .
noHate	noHate	2-Year-Old Dies Of Rape , Mammy 's Boonfren ' Charged - NNN Reporters Newsroom Forum Dekalb 2-Year-Old Dead ; Caregiver Charged Police Say Child Was Abused POSTED : 10 : 41 pm EDT October 2 , 2010 UPDATED : 11 : 51 pm EDT October 3 , 2010 Dekalb 2-Year-Old Dead ; Caregiver Charged - DeKalb County Headlines News Story - WGCL Atlanta
hate	hate	Living in a boarder state , Texas , the problems of illegal aliens is , naturally , a stark reality , and let me add that the only solution that I see is the implimentation of U.S. Troops as guards on the Mexican boarder .
hate	hate	Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines YouTube - Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines Listen/watch the full interview @ Deanna Spingola and Dr. Lorraine Day - Zionism , the Holocaust , Aids and Vaccines : Free Download & Streaming : Internet Archive www.DrDay.com www.GoodNewsAboutGod.com
hate	hate	So according to your logic since blacks have been in N.America for hundreds of yrs they should be allowed to stay ? and yes whites should leave africa .
noHate	noHate	Servents/maids , workers of some type ?
noHate	noHate	Idiotic.
noHate	hate	Piece of * * * * deserves to be shot .
noHate	noHate	Seriously Guys , It 's An Indian Symbol For Good Fortune - People Of Walmart : People Of Walmart
noHate	hate	Good luck with your bugchasing , homo . . .
noHate	hate	We have two things wrong here , Mexcicans in a White homeland and a Pizza company sending a female in harms way .
hate	hate	When I look at the Zimbawee 's Mugabe , I think `` Ape '' or `` Gorilla '' .
noHate	hate	I 'm sure I would have done great in public school if the Mexican gang members stopped kicking my * * * long enough for me to get my homework done ...
noHate	noHate	She was tortured and mutilated .
hate	hate	Interesting article about what to do with these evil persons who keep telling the truth and who don ´ t want to surrender ( in Danish )
noHate	noHate	I have decided to take this debate to pm .
noHate	noHate	Chicago Teachers Union president explains how to inject politics into math - YouTube Chicago Teachers Union president Karen Lewis explains how to politicize school math for organizing - EAGnews.org powered by Education Action Group Foundation , Inc.
noHate	noHate	Only the crazy ones stay .
hate	hate	Its about time we as a nation take matters into our own hands , over throw the government stop the white genocide deport all immigrants and establish a government to help indigenous white Britons rebuild this country .
hate	hate	The media wants to bury the story because they care more about homo killers not getting their sick fetish for young boys fufilled .
noHate	hate	They are beating each other to death everywhere , just look what they do to each other in Africa .
noHate	noHate	It offers certificates of completion for many courses .
noHate	noHate	Great link .
hate	hate	Why do n't White Europeans and Americans grow a set of balls , and deport these Black and brown animals from their countries ?
noHate	noHate	Its time for the return of Mosley 's blackshirts .
noHate	hate	Jews have been poisoning wells since Biblical times .
noHate	noHate	haha; im a 19 y.o white male from newcastle area - but im moving back to sydney very soon ( west sydney im afraid lol )
noHate	noHate	Whether or not one chooses to eat meat is a very personal decision .
hate	noHate	I do get my Theirs , theres and they 're , mixed up sometimes but i was educated under Labours rule so i cant be completly to blame .
noHate	noHate	- = Wulfi = -
hate	noHate	We are cooking a duck on the rotisserie , catch the fat drippings and cook little potatoes in that , its delicious , we 're also cooking a small turkey , mashed potatoes , carrots , pumpkin pie and butternut squash cut in half and baked with butter and brown sugar .
noHate	noHate	Absolutely.
noHate	hate	Hi Im tv free do n't have kids yet reading mending , sewing , menting board games radio study extra curricula actives Good on you for planning a FREE jewv existence
noHate	noHate	It 's more fun that way , too .
hate	hate	It's weird most Indians dot and to an extent feather that I deal with hate blacks more than they do whites and find blacks to be lazy and worthless .
noHate	hate	some times Whites are forced to live around a lot of blacks .
noHate	hate	I always thought it would be cool if somebody covertly set off a nuke in Kashmir , and then we all could sit back and watch as the Paki 's and Indians nuke the scheiss out of each other .
hate	hate	I'm glad you pointed this out that anti-Bullying campaign has been used to promote homosexuals who are more likely to bully anyone who disagrees with them .
noHate	hate	This guy seems to get it but otherwise : Sorry jigs , you 're on your own
noHate	noHate	Please stop this nonsense all of you !
noHate	noHate	I 've seen shots with a .45 , where people walked around angry .
noHate	noHate	I live in a suburban area with an old spring fed lake that always has water in it .
noHate	noHate	My buddy 's boat is anchored beside it .
hate	hate	you just say blacks hate the cold. the only reason they are good athletes is because when you have to run lions and tigers you get fast or eaten .
noHate	hate	These ' niggas ' .
hate	hate	Americans and Irish understand each other better than Spaniards and the beaners .. the US and Ireland are the 1st world so they are educated unlike the beaners .
noHate	hate	I considered it being `` ethnically cleansed '' from my childhood home
noHate	hate	Blacks hate whites .
noHate	noHate	It was probably written by a 15 year old .
noHate	noHate	Everything is machined to well today mlst stuff is plug and play .
noHate	noHate	www.sjca.edu St. John 's College , Santa Fe , N.M.
